Version 4.1
SHEET 1 2128 3512
WIRE 48 464 0 464
WIRE 384 464 384 320
WIRE 400 464 384 464
WIRE 608 464 608 352
WIRE 640 464 608 464
WIRE 688 464 688 432
WIRE 960 464 960 336
WIRE 1008 464 960 464
WIRE 1632 480 1632 416
WIRE 96 512 96 480
WIRE 96 512 0 512
WIRE 224 512 96 512
WIRE 1056 528 1056 480
WIRE 1248 528 1056 528
WIRE 1424 528 1248 528
WIRE 1744 528 1744 368
WIRE 1744 528 1632 528
WIRE -336 544 -336 496
WIRE 0 560 0 512
WIRE 224 560 224 512
WIRE 448 560 448 480
WIRE 1056 560 1056 528
WIRE 1248 560 1248 528
WIRE 1424 560 1424 528
WIRE 1536 560 1536 160
WIRE 1584 560 1536 560
WIRE 1328 576 1328 64
WIRE 1152 608 1152 64
WIRE -80 640 -80 352
WIRE -48 640 -80 640
WIRE 0 640 0 608
WIRE 176 640 144 640
WIRE 224 640 224 608
WIRE 368 640 368 288
WIRE 400 640 368 640
WIRE 448 640 448 608
WIRE 928 640 928 176
WIRE 1008 640 928 640
WIRE 1056 640 1056 608
WIRE 1152 640 1152 608
WIRE 1200 640 1152 640
WIRE 1248 640 1248 608
WIRE 1328 640 1328 576
WIRE 1376 640 1328 640
WIRE 1424 640 1424 608
WIRE 1632 656 1632 576
WIRE 0 720 0 656
WIRE 112 720 0 720
WIRE 224 720 224 656
WIRE 224 720 112 720
WIRE 448 720 448 656
WIRE 448 720 224 720
WIRE 528 720 528 432
WIRE 528 720 448 720
WIRE 688 720 688 480
WIRE 688 720 528 720
WIRE 784 720 688 720
WIRE 1520 736 1520 64
WIRE 1584 736 1520 736
WIRE 1632 736 1632 704
WIRE 112 784 112 720
WIRE 784 832 784 720
WIRE 1056 832 1056 656
WIRE 1056 832 784 832
WIRE 1248 832 1248 656
WIRE 1248 832 1056 832
WIRE 1424 832 1424 656
WIRE 1424 832 1248 832
WIRE 1632 832 1632 752
WIRE 1632 832 1424 832
WIRE 1744 832 1744 528
WIRE 1744 832 1632 832
WIRE 1888 832 1888 432
WIRE 1888 832 1744 832
FLAG 208 448 0
FLAG 112 784 0
FLAG 112 -256 0
FLAG 1136 448 0
FLAG 2016 288 SUM
IOPIN 2016 288 Out
FLAG 768 336 CARRY
IOPIN 768 336 Out
FLAG 176 240 VDD
FLAG 544 240 VDD
FLAG 1104 224 VDD
FLAG 272 -80 VDD
FLAG -80 352 A
FLAG 368 288 A
FLAG 928 176 A
FLAG 1520 64 A
FLAG 112 128 B
FLAG 144 640 B
FLAG 384 320 B
FLAG 1152 608 B
FLAG 1536 160 B
FLAG 0 352 C
FLAG 1328 576 C
FLAG 1568 336 C
FLAG 224 352 CARRY_BAR
FLAG -336 160 0
FLAG -336 384 0
FLAG -336 624 0
FLAG -336 48 A
FLAG -336 256 B
FLAG -336 496 C
FLAG 960 336 CARRY_BAR
SYMBOL pmos4 -48 48 R0
SYMATTR InstName M1
SYMBOL pmos4 160 48 R0
SYMATTR InstName M2
SYMBOL pmos4 48 192 R0
SYMATTR InstName M3
SYMBOL pmos4 400 32 R0
SYMATTR InstName M4
SYMBOL pmos4 400 192 R0
SYMATTR InstName M5
SYMBOL nmos4 48 384 R0
SYMATTR InstName M6
SYMBOL nmos4 -48 560 R0
SYMATTR InstName M8
SYMBOL nmos4 176 560 R0
SYMATTR InstName M7
SYMBOL nmos4 400 384 R0
SYMATTR InstName M9
SYMBOL nmos4 400 560 R0
SYMATTR InstName M10
SYMBOL nmos4 640 384 R0
SYMATTR InstName M11
SYMBOL pmos4 640 192 R0
SYMATTR InstName M12
SYMBOL voltage 112 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL nmos4 1008 384 R0
SYMATTR InstName M13
SYMBOL nmos4 1008 560 R0
SYMATTR InstName M14
SYMBOL nmos4 1200 560 R0
SYMATTR InstName M15
SYMBOL nmos4 1376 560 R0
SYMATTR InstName M16
SYMBOL nmos4 1584 656 R0
SYMATTR InstName M17
SYMBOL nmos4 1584 480 R0
SYMATTR InstName M18
SYMBOL nmos4 1584 320 R0
SYMATTR InstName M19
SYMBOL nmos4 1840 336 R0
SYMATTR InstName M20
SYMBOL pmos4 992 -16 R0
SYMATTR InstName M21
SYMBOL pmos4 992 176 R0
SYMATTR InstName M22
SYMBOL pmos4 1168 -16 R0
SYMATTR InstName M23
SYMBOL pmos4 1328 -16 R0
SYMATTR InstName M24
SYMBOL pmos4 1584 160 R0
SYMATTR InstName M25
SYMBOL pmos4 1584 16 R0
SYMATTR InstName M26
SYMBOL pmos4 1584 -128 R0
SYMATTR InstName M27
SYMBOL pmos4 1840 160 R0
SYMATTR InstName M28
SYMBOL voltage -336 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A
SYMATTR Value PULSE(1.8 0 0 10p 10p 5n 10n)
SYMBOL voltage -336 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B
SYMATTR Value PULSE(1.8 0 0 10p 10p 10n 20n)
SYMBOL voltage -336 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName C
SYMATTR Value PULSE(1.8 0 0 10p 10p 20n 40n)
TEXT -80 848 Left 2 !.tran 40n
TEXT 128 976 Left 2 !*  T58F SPICE BSIM3 VERSION 3.1 PARAMETERS\n* \n* SPICE 3f5 Level 8, Star-HSPICE Level 49, UTMOST Level 8\n* \n* DATE: Oct 31/05\n* LOT: T58F                  WAF: 9005\n* Temperature_parameters=Default\n.MODEL CMOSN NMOS (                                LEVEL   = 49\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.3662473\n+K1      = 0.5864999      K2      = 1.127266E-3    K3      = 1E-3\n+K3B     = 0.0294061      W0      = 1E-7           NLX     = 1.630684E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 1.2064649      DVT1    = 0.4215486      DVT2    = 0.0197749\n+U0      = 273.8094484    UA      = -1.40499E-9    UB      = 2.408323E-18\n+UC      = 6.504826E-11   VSAT    = 1.355009E5     A0      = 2\n+AGS     = 0.4449958      B0      = 1.901075E-7    B1      = 4.99995E-6\n+KETA    = -0.0164863     A1      = 3.868769E-4    A2      = 0.4640272\n+RDSW    = 123.3376355    PRWG    = 0.5            PRWB    = -0.197728\n+WR      = 1              WINT    = 0              LINT    = 1.690044E-8\n+XL      = 0              XW      = -1E-8          DWG     = -4.728719E-9\n+DWB     = -2.452411E-9   VOFF    = -0.0948017     NFACTOR = 2.1860065\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 2.230928E-3    ETAB    = 6.028975E-5\n+DSUB    = 0.0145467      PCLM    = 1.3822069      PDIBLC1 = 0.1762787\n+PDIBLC2 = 1.66653E-3     PDIBLCB = -0.1           DROUT   = 0.7694691\n+PSCBE1  = 8.91287E9      PSCBE2  = 7.349607E-9    PVAG    = 1.685917E-3\n+DELTA   = 0.01           RSH     = 6.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 8.23E-10       CGSO    = 8.23E-10       CGBO    = 1E-12\n+CJ      = 9.466429E-4    PB      = 0.8            MJ      = 0.3820266\n+CJSW    = 2.608154E-10   PBSW    = 0.8            MJSW    = 0.102322\n+CJSWG   = 3.3E-10        PBSWG   = 0.8            MJSWG   = 0.102322\n+CF      = 0              PVTH0   = -2.199373E-3   PRDSW   = -0.9368961\n+PK2     = 1.593254E-3    WKETA   = -2.880976E-3   LKETA   = 7.165078E-3\n+PU0     = 6.777519       PUA     = 5.505418E-12   PUB     = 8.84133E-25\n+PVSAT   = 2.006286E3     PETA0   = 1.003159E-4    PKETA   = -6.759277E-3\n+NOIMOD=2.0E+00                 NOIA=1.3182567385564E+19\n+NOIB=144543.977074592 NOIC=-1.24515784572817E-12               EF=0.92 EM=41000000 )\n*\n*\n* flicker noise parameters above added manually from some other process\n* \n.MODEL CMOSP PMOS (                                LEVEL   = 49\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.3906012\n+K1      = 0.5341312      K2      = 0.0395326      K3      = 0\n+K3B     = 7.4916211      W0      = 1E-6           NLX     = 1.194072E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.5060555      DVT1    = 0.2423835      DVT2    = 0.1\n+U0      = 115.6894042    UA      = 1.573746E-9    UB      = 1.874308E-21\n+UC      = -1E-10         VSAT    = 1.130982E5     A0      = 1.9976555\n+AGS     = 0.4186945      B0      = 1.949178E-7    B1      = 6.422908E-7\n+KETA    = 0.0166345      A1      = 0.4749146      A2      = 0.300003\n+RDSW    = 198.321294     PRWG    = 0.5            PRWB    = -0.4986647\n+WR      = 1              WINT    = 0              LINT    = 2.94454E-8\n+XL      = 0              XW      = -1E-8          DWG     = -2.798724E-8\n+DWB     = -4.83797E-10   VOFF    = -0.095236      NFACTOR = 2\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 1.035504E-3    ETAB    = -4.358398E-4\n+DSUB    = 1.816555E-3    PCLM    = 1.3299898      PDIBLC1 = 1.766563E-3\n+PDIBLC2 = 7.728395E-7    PDIBLCB = -1E-3          DROUT   = 1.011891E-3\n+PSCBE1  = 4.872184E10    PSCBE2  = 5E-10          PVAG    = 0.0209921\n+DELTA   = 0.01           RSH     = 7.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 6.35E-10       CGSO    = 6.35E-10       CGBO    = 1E-12\n+CJ      = 1.144521E-3    PB      = 0.8468686      MJ      = 0.4099522\n+CJSW    = 2.490749E-10   PBSW    = 0.8769118      MJSW    = 0.3478565\n+CJSWG   = 4.22E-10       PBSWG   = 0.8769118      MJSWG   = 0.3478565\n+CF      = 0              PVTH0   = 2.302018E-3    PRDSW   = 9.0575312\n+PK2     = 1.821914E-3    WKETA   = 0.0222457      LKETA   = -1.495872E-3\n+PU0     = -1.5580645     PUA     = -6.36889E-11   PUB     = 1E-21\n+PVSAT   = 49.8420442     PETA0   = 2.827793E-5    PKETA   = -2.536564E-3 \n+ NOIMOD=2.0E+00                                NOIA=3.57456993317604E+18                       NOIB=2500\n+ NOIC=2.61260020285845E-11     EF=1.1388                                                       EM=41000000 )\n*\n*\n* flicker noise parameters above added manually from some other process\n*
